id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_thuani_post,thuani.thuani,model_thuani_post,,1,1,1,1
access_thuani_base,thuani.thuani,model_thuani_base,,1,1,1,1
access_thuani_post2,thuani.thuani,model_thuani_post2,,1,1,1,1
access_thuani_category,thuani.thuani,model_thuani_category,,1,1,1,1
access_thuani_category_combine,thuani.thuani,model_thuani_category_combine,,1,1,1,1
access_thuani_category_combine2,thuani.thuani,model_thuani_category_combine2,,1,1,1,1
access_thuani_category_combine3,thuani.thuani,model_thuani_category_combine3,,1,1,1,1
access_thuani_category_combine4,thuani.thuani,model_thuani_category_combine4,,1,1,1,1
access_thuani_checkbox,thuani.thuani,model_thuani_checkbox,,1,1,1,1
access_thuani_category1,thuani.thuani,model_thuani_category1,,1,1,1,1
